-43.0 ,  3.0 ,  1907
-43.0 ,  4.0 ,  1723
-43.0 ,  5.0 ,  1729
-43.0 ,  6.0 ,  1537
-43.0 ,  7.0 ,  1434
-43.0 ,  8.0 ,  1335
-43.0 ,  9.0 ,  1335
-43.0 ,  10.0 ,  1131
-43.0 ,  11.0 ,  955
-43.0 ,  12.0 ,  928
-43.0 ,  13.0 ,  944
-43.0 ,  14.0 ,  944
-43.0 ,  15.0 ,  966
-43.0 ,  16.0 ,  938
-43.0 ,  17.0 ,  1005
-43.0 ,  18.0 ,  882
-43.0 ,  19.0 ,  846

-42.0 ,  -20.0 ,  1206
-42.0 ,  -19.0 ,  1257
-42.0 ,  -18.0 ,  1275
-42.0 ,  -17.0 ,  1373
-42.0 ,  -16.0 ,  1820
-42.0 ,  -15.0 ,  1818
-42.0 ,  -14.0 ,  2273
-42.0 ,  -13.0 ,  2343
-42.0 ,  -12.0 ,  2260
-42.0 ,  -11.0 ,  3109
-42.0 ,  -10.0 ,  3321
-42.0 ,  -9.0 ,  3587
-42.0 ,  -8.0 ,  4022
-42.0 ,  -7.0 ,  4595
-42.0 ,  -6.0 ,  4682
-42.0 ,  -5.0 ,  4521
-42.0 ,  -4.0 ,  4335
-42.0 ,  -3.0 ,  4027
-42.0 ,  -2.0 ,  3800
-42.0 ,  -1.0 ,  3127
-42.0 ,  0.0 ,  2636
-42.0 ,  1.0 ,  2626
-42.0 ,  2.0 ,  2215
-42.0 ,  3.0 ,  2212
-42.0 ,  4.0 ,  1911
-42.0 ,  5.0 ,  1831
-42.0 ,  6.0 ,  1675
-42.0 ,  7.0 ,  1491
-42.0 ,  8.0 ,  1419
-42.0 ,  9.0 ,  1406
-42.0 ,  10.0 ,  1283
-42.0 ,  11.0 ,  1156
-42.0 ,  12.0 ,  889
-42.0 ,  13.0 ,  878
-42.0 ,  14.0 ,  876
-42.0 ,  15.0 ,  922
-42.0 ,  16.0 ,  1056
-42.0 ,  17.0 ,  1104
-42.0 ,  18.0 ,  1060
-42.0 ,  19.0 ,  1037

-41.0 ,  -20.0 ,  1231
-41.0 ,  -19.0 ,  1343
-41.0 ,  -18.0 ,  1344
-41.0 ,  -17.0 ,  1406
-41.0 ,  -16.0 ,  1699
-41.0 ,  -15.0 ,  1797
-41.0 ,  -14.0 ,  2144
-41.0 ,  -13.0 ,  2622
-41.0 ,  -12.0 ,  2979
-41.0 ,  -11.0 ,  3321
-41.0 ,  -10.0 ,  3971
-41.0 ,  -9.0 ,  4452
-41.0 ,  -8.0 ,  5235
-41.0 ,  -7.0 ,  5389
-41.0 ,  -6.0 ,  5673
