-512.0 ,  63257.4
-511.0 ,  63247.2
-510.0 ,  63244.6
-509.0 ,  63256.6
-508.0 ,  63266.6
-507.0 ,  63268.0
-506.0 ,  63271.2
-505.0 ,  63257.4
-504.0 ,  63259.0
-503.0 ,  63251.6
-502.0 ,  63247.8
-501.0 ,  63231.2
-500.0 ,  63218.2
-499.0 ,  63220.2
-498.0 ,  63213.2
-497.0 ,  63206.0
-496.0 ,  63188.0
-495.0 ,  63176.0
-494.0 ,  63161.8
-493.0 ,  63149.2
-492.0 ,  63135.2
-491.0 ,  63130.0
-490.0 ,  63117.0
-489.0 ,  63109.8
-488.0 ,  63094.4
-487.0 ,  63076.4
-486.0 ,  63056.4
-485.0 ,  63039.8
-484.0 ,  63032.6
-483.0 ,  63014.8
-482.0 ,  63005.0
-481.0 ,  62985.6
-480.0 ,  62971.0
-479.0 ,  62944.4
-478.0 ,  62926.4
-477.0 ,  62913.2
-476.0 ,  62905.6
-475.0 ,  62884.0
-474.0 ,  62864.6
-473.0 ,  62841.0
-472.0 ,  62820.0
-471.0 ,  62808.6
-470.0 ,  62795.0
-469.0 ,  62782.4
-468.0 ,  62749.0
-467.0 ,  62732.6
-466.0 ,  62707.6
-465.0 ,  62690.2
-464.0 ,  62654.6
-463.0 ,  62640.4
-462.0 ,  62625.4
-461.0 ,  62603.0
-460.0 ,  62579.6
-459.0 ,  62557.2
-458.0 ,  62534.8
-457.0 ,  62507.0
-456.0 ,  62481.6
-455.0 ,  62455.2
-454.0 ,  62435.6
-453.0 ,  62409.0
-452.0 ,  62383.2
-451.0 ,  62353.0
-450.0 ,  62313.4
-449.0 ,  62302.0
-448.0 ,  62253.2
-447.0 ,  62227.4
-446.0 ,  62213.0
-445.0 ,  62182.4
-444.0 ,  62139.8
-443.0 ,  62115.0
-442.0 ,  62079.6
-441.0 ,  62030.2
-440.0 ,  62014.2
-439.0 ,  61957.6
-438.0 ,  61926.8
-437.0 ,  61867.2
-436.0 ,  61845.2
-435.0 ,  61808.0
-434.0 ,  61759.2
-433.0 ,  61708.6
-432.0 ,  61675.2
-431.0 ,  61633.2
-430.0 ,  61569.2
-429.0 ,  61518.2
-428.0 ,  61460.8
-427.0 ,  61401.2
-426.0 ,  61354.2
-425.0 ,  61302.0
-424.0 ,  61256.2
-423.0 ,  61175.4
-422.0 ,  61117.4
-421.0 ,  61023.2
-420.0 ,  60968.8
-419.0 ,  60894.8
-418.0 ,  60775.6
-417.0 ,  60702.8
-416.0 ,  60600.4
-415.0 ,  60473.2
-414.0 ,  60362.2
-413.0 ,  60247.6
-412.0 ,  60049.4
-411.0 ,  59873.0
-410.0 ,  59689.2
-409.0 ,  59424.2
-408.0 ,  59116.4
