-512.0 ,  2510.0
-511.0 ,  2505.0
-510.0 ,  2488.0
-509.0 ,  2483.0
-508.0 ,  2479.0
-507.0 ,  2465.0
-506.0 ,  2463.0
-505.0 ,  2437.0
-504.0 ,  2446.0
-503.0 ,  2444.0
-502.0 ,  2479.0
-501.0 ,  2496.0
-500.0 ,  2489.0
-499.0 ,  2521.0
-498.0 ,  2504.0
-497.0 ,  2502.0
-496.0 ,  2461.0
-495.0 ,  2496.0
-494.0 ,  2483.0
-493.0 ,  2483.0
-492.0 ,  2452.0
-491.0 ,  2501.0
-490.0 ,  2489.0
-489.0 ,  2489.0
-488.0 ,  2450.0
-487.0 ,  2479.0
-486.0 ,  2475.0
-485.0 ,  2484.0
-484.0 ,  2479.0
-483.0 ,  2495.0
-482.0 ,  2519.0
-481.0 ,  2498.0
-480.0 ,  2520.0
-479.0 ,  2507.0
-478.0 ,  2488.0
-477.0 ,  2471.0
-476.0 ,  2503.0
-475.0 ,  2494.0
-474.0 ,  2502.0
-473.0 ,  2511.0
-472.0 ,  2484.0
-471.0 ,  2496.0
-470.0 ,  2502.0
-469.0 ,  2498.0
-468.0 ,  2474.0
-467.0 ,  2504.0
-466.0 ,  2469.0
-465.0 ,  2458.0
-464.0 ,  2451.0
-463.0 ,  2485.0
-462.0 ,  2484.0
-461.0 ,  2501.0
-460.0 ,  2474.0
-459.0 ,  2500.0
-458.0 ,  2515.0
-457.0 ,  2473.0
-456.0 ,  2497.0
-455.0 ,  2485.0
-454.0 ,  2481.0
-453.0 ,  2472.0
-452.0 ,  2466.0
-451.0 ,  2441.0
-450.0 ,  2486.0
-449.0 ,  2495.0
-448.0 ,  2483.0
-447.0 ,  2465.0
-446.0 ,  2474.0
-445.0 ,  2518.0
-444.0 ,  2491.0
-443.0 ,  2458.0
-442.0 ,  2528.0
-441.0 ,  2505.0
-440.0 ,  2521.0
-439.0 ,  2481.0
-438.0 ,  2507.0
-437.0 ,  2534.0
-436.0 ,  2513.0
-435.0 ,  2510.0
-434.0 ,  2520.0
-433.0 ,  2525.0
-432.0 ,  2521.0
-431.0 ,  2494.0
-430.0 ,  2532.0
-429.0 ,  2480.0
-428.0 ,  2486.0
-427.0 ,  2502.0
-426.0 ,  2507.0
-425.0 ,  2540.0
