-512.0 ,  2347 ,  2224 ,  2295 ,  2204 ,  2319
-511.0 ,  2306 ,  2245 ,  2241 ,  2218 ,  2321
-510.0 ,  2291 ,  2274 ,  2301 ,  2240 ,  2284
-509.0 ,  2342 ,  2274 ,  2310 ,  2322 ,  2268
-508.0 ,  2280 ,  2296 ,  2230 ,  2250 ,  2311
-507.0 ,  2291 ,  2337 ,  2276 ,  2233 ,  2285
-506.0 ,  2287 ,  2278 ,  2274 ,  2255 ,  2260
-505.0 ,  2346 ,  2265 ,  2226 ,  2186 ,  2294
-504.0 ,  2256 ,  2286 ,  2253 ,  2283 ,  2229
-503.0 ,  2265 ,  2254 ,  2270 ,  2294 ,  2285
-502.0 ,  2272 ,  2273 ,  2236 ,  2336 ,  2309
-501.0 ,  2311 ,  2248 ,  2251 ,  2227 ,  2297
-500.0 ,  2297 ,  2257 ,  2290 ,  2153 ,  2299
-499.0 ,  2240 ,  2235 ,  2282 ,  2275 ,  2260
-498.0 ,  2237 ,  2289 ,  2244 ,  2255 ,  2284
-497.0 ,  2224 ,  2234 ,  2285 ,  2251 ,  2228
-496.0 ,  2156 ,  2252 ,  2237 ,  2230 ,  2167
-495.0 ,  2284 ,  2296 ,  2196 ,  2209 ,  2159
-494.0 ,  2271 ,  2246 ,  2272 ,  2227 ,  2218
-493.0 ,  2214 ,  2191 ,  2181 ,  2216 ,  2290
-492.0 ,  2158 ,  2255 ,  2265 ,  2307 ,  2219
-491.0 ,  2237 ,  2221 ,  2261 ,  2331 ,  2252
-490.0 ,  2155 ,  2250 ,  2038 ,  2306 ,  2277
-489.0 ,  2111 ,  2225 ,  2137 ,  2173 ,  2259
-488.0 ,  2156 ,  2110 ,  2280 ,  2233 ,  2246
-487.0 ,  2155 ,  2112 ,  2178 ,  2144 ,  2168
-486.0 ,  2139 ,  2181 ,  2276 ,  2197 ,  2133
-485.0 ,  2122 ,  1936 ,  1963 ,  2040 ,  2145
-484.0 ,  1940 ,  2030 ,  2098 ,  2096 ,  1996
-483.0 ,  1911 ,  1924 ,  1936 ,  1840 ,  2000
-482.0 ,  1832 ,  1674 ,  1836 ,  1725 ,  1777
-481.0 ,  1696 ,  1629 ,  1734 ,  1820 ,  1581
-480.0 ,  1374 ,  1521 ,  1496 ,  1375 ,  1419
-479.0 ,  1212 ,  1264 ,  1292 ,  1184 ,  1301
-478.0 ,  1243 ,  1096 ,  1222 ,  1261 ,  1130
-477.0 ,  1055 ,  1122 ,  985 ,  1063 ,  1055
-476.0 ,  979 ,  791 ,  942 ,  1060 ,  955
-475.0 ,  1011 ,  1185 ,  1186 ,  995 ,  1090
-474.0 ,  1274 ,  1201 ,  1461 ,  1366 ,  1225
